#A,B,A+B,A-B,A0,A1,A2,A3,A0 & A1,A0 | A1,A0 ~ A1,parity(A)
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,-1,0,0,0,0,0,0,0,0
0,2,2,-2,0,0,0,0,0,0,0,0
0,3,3,-3,0,0,0,0,0,0,0,0
0,4,4,-4,0,0,0,0,0,0,0,0
0,5,5,-5,0,0,0,0,0,0,0,0
0,6,6,-6,0,0,0,0,0,0,0,0
0,7,7,-7,0,0,0,0,0,0,0,0
0,8,8,-8,0,0,0,0,0,0,0,0
0,9,9,-9,0,0,0,0,0,0,0,0
0,10,10,-10,0,0,0,0,0,0,0,0
0,11,11,-11,0,0,0,0,0,0,0,0
0,12,12,-12,0,0,0,0,0,0,0,0
0,13,13,-13,0,0,0,0,0,0,0,0
0,14,14,-14,0,0,0,0,0,0,0,0
0,15,15,-15,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,1,1,1
1,1,2,0,1,0,0,0,0,1,1,1
1,2,3,-1,1,0,0,0,0,1,1,1
1,3,4,-2,1,0,0,0,0,1,1,1
1,4,5,-3,1,0,0,0,0,1,1,1
1,5,6,-4,1,0,0,0,0,1,1,1
1,6,7,-5,1,0,0,0,0,1,1,1
1,7,8,-6,1,0,0,0,0,1,1,1
1,8,9,-7,1,0,0,0,0,1,1,1
1,9,10,-8,1,0,0,0,0,1,1,1
1,10,11,-9,1,0,0,0,0,1,1,1
1,11,12,-10,1,0,0,0,0,1,1,1
1,12,13,-11,1,0,0,0,0,1,1,1
1,13,14,-12,1,0,0,0,0,1,1,1
1,14,15,-13,1,0,0,0,0,1,1,1
1,15,16,-14,1,0,0,0,0,1,1,1
2,0,2,2,0,1,0,0,0,1,1,1
2,1,3,1,0,1,0,0,0,1,1,1
2,2,4,0,0,1,0,0,0,1,1,1
2,3,5,-1,0,1,0,0,0,1,1,1
2,4,6,-2,0,1,0,0,0,1,1,1
2,5,7,-3,0,1,0,0,0,1,1,1
2,6,8,-4,0,1,0,0,0,1,1,1
2,7,9,-5,0,1,0,0,0,1,1,1
2,8,10,-6,0,1,0,0,0,1,1,1
2,9,11,-7,0,1,0,0,0,1,1,1
2,10,12,-8,0,1,0,0,0,1,1,1
2,11,13,-9,0,1,0,0,0,1,1,1
2,12,14,-10,0,1,0,0,0,1,1,1
2,13,15,-11,0,1,0,0,0,1,1,1
2,14,16,-12,0,1,0,0,0,1,1,1
2,15,17,-13,0,1,0,0,0,1,1,1
3,0,3,3,1,1,0,0,1,1,0,0
3,1,4,2,1,1,0,0,1,1,0,0
3,2,5,1,1,1,0,0,1,1,0,0
3,3,6,0,1,1,0,0,1,1,0,0
3,4,7,-1,1,1,0,0,1,1,0,0
3,5,8,-2,1,1,0,0,1,1,0,0
3,6,9,-3,1,1,0,0,1,1,0,0
3,7,10,-4,1,1,0,0,1,1,0,0
3,8,11,-5,1,1,0,0,1,1,0,0
3,9,12,-6,1,1,0,0,1,1,0,0
3,10,13,-7,1,1,0,0,1,1,0,0
3,11,14,-8,1,1,0,0,1,1,0,0
3,12,15,-9,1,1,0,0,1,1,0,0
3,13,16,-10,1,1,0,0,1,1,0,0
3,14,17,-11,1,1,0,0,1,1,0,0
3,15,18,-12,1,1,0,0,1,1,0,0
4,0,4,4,0,0,1,0,0,0,0,1
4,1,5,3,0,0,1,0,0,0,0,1
4,2,6,2,0,0,1,0,0,0,0,1
4,3,7,1,0,0,1,0,0,0,0,1
4,4,8,0,0,0,1,0,0,0,0,1
4,5,9,-1,0,0,1,0,0,0,0,1
4,6,10,-2,0,0,1,0,0,0,0,1
4,7,11,-3,0,0,1,0,0,0,0,1
4,8,12,-4,0,0,1,0,0,0,0,1
4,9,13,-5,0,0,1,0,0,0,0,1
4,10,14,-6,0,0,1,0,0,0,0,1
4,11,15,-7,0,0,1,0,0,0,0,1
4,12,16,-8,0,0,1,0,0,0,0,1
4,13,17,-9,0,0,1,0,0,0,0,1
4,14,18,-10,0,0,1,0,0,0,0,1
4,15,19,-11,0,0,1,0,0,0,0,1
